{{H0|プリキュアシリーズ（各世代主要人物簡表）}}
|品田拓海<br>【{{ruby|品田|しなだ}}{{ruby|拓海|たくみ}}】
|[[內田雄馬]]
|調味料
|白／黑／綠
|
|歷代首位常駐男性非正規戰士，從前期就登場，戰鬥中主要從旁輔助解圍或干擾敵方<s>他並不是光美但戲份多到被大友戲稱為「黑胡椒天使／キュアペッパー / Cure Pepper」</s><br>雖然很早就登場，不過一直不願向光美們坦白身分，最終戰前才不得已在小結面前變身，正式曝光。<br>「變身型態」實際上是手動一件一件穿上去的<s>但第40集卻捏一下美味石就瞬間換裝，製作組你們搞得大家好亂啊</s>。
|-
|rowspan="2"|全明星F
|キュアシュプリーム／Cure Supreme／至尊天使
|
|普里姆<br>【プリム】
|[[坂本真綾]]
|兔子{{censored|／破壞}}
|白／青綠／桃紅{{censored|→黑／青綠}}
|
|第二位電影版原創光美，All Stars F初登場。<br>プリム→シュ'''プリーム'''，名字直接對應變身名號。<br>繼明堂院樹後第二位用「僕（{{ruby|ぼく|ボク}}）」做第一人稱的[[ボク少女|女性成員]]，繼銀河天使及羽翼天使後第三位變身後穿短褲（毛絨褲）的光美，繼銀河天使、宇宙天使之後第三位外星人光美。<br>{{censored|系列首個真正擔任單部作品最終魔王的光美，同時也是唯一真正意義上一度'''全滅所有光美'''的魔王}}
|-
|キュアプーカ／Cure Puka／精靈（普卡）天使
|
|普卡<br>【プーカ】
|[[種崎敦美]]
|{{censored|破壞}}
|白／粉紅
|
|第三位電影版原創光美，All Stars F初登場。<br>歷代第三位直接用名字當變身名號的光美。<br>歷代第四位變身後穿短褲（毛絨褲）的光美，（應該可以算是）第四位外星人光美{{censored|因為普卡是普里姆用異能直接創造出來的生命體}}。
|-
| rowspan="5" |Dancing☆Star
|キュアトップ／Cure Top／頂點天使
|充滿我心的希望節拍！*
|星河 樂<br>【星河 楽】
|田村升吾
|嘻哈舞
|粉紅
|
|首位粉紅組男性光美兼第一主角<br>全隊唯二變身後髮型有變化的隊員
|-
|キュアロック／Cure Lock／鎖舞天使
|湧上心頭的激情！*
|夏目颯斗
|瀧澤諒
|鎖舞
|藍
|
|首位藍組(ry<br>全隊唯二變身後有配戴髮飾的隊員
|-
|キュアソウル／Cure Soul／靈魂天使
|刻入靈魂的迷人舞步！*
|月宮爽爽奈<br>【月宮 爽々奈】
|森田桐矢
|Soul Dance
|黃
|
|首位真•黃組(ry，和樓下那位同為首次出現的高三生光美
|-
|キュアカグラ／Cure Kagura／神樂天使
|淨化污穢的神聖{{ruby|禮舞|Live}}！*
|天弦晃雅
|寺坂賴我
|神樂
|綠
|
|首位綠組(ry，和樓上那位同為(ry<br>全隊唯二變身後有配戴(ry，同時也是唯一一位變身後不僅髮型改變且髮量大量增加的成員
|-
|キュアブレイク／Cure Break／霹靂天使
|劃破黑暗的華麗把戲！*
|黑瀬舞人
|小辻庵
|霹靂舞
|紫
|
|首位紫組(ry，同時為首位高一生光美
|-
|第十八代
|キュアノーブル／Cure Nobel／高貴天使
|從天而降而高貴神秘！*
|艾爾蓮<br>【エルレイン】
|庄司宇芽香
|高貴
|紫
|
|300年前的光之美少女，當代天空之島的公主。<br>{{censored|使用自己的力量製作出了王權啟示錄和艾爾}}<br>{{censored|製作出王權啟示錄時失去肉體化身璀燦星，第47集把最後的力量交給了艾爾後完全消逝}}
|-
|rowspan="2"|蠟筆小新
|キュアワタアメ／Cure Wataame／棉花糖天使
|在正義之心下，輕飄飄棉花糖全開！*
|小白<br>【シロ】
|真柴摩利
|
|綠
|
|與精彩組的合作劇情登場<br>自熱帶組的庫魯倫之後第二位非人形的光美，但是棉花糖天使會說人類語言<s>但不知道為什麼聲線壓得很沙啞很怪</s>
|-
|キュアオシリィ／Cure Oshiri／屁屁天使
|搖搖參見！搖搖解決！*
|野原新之助<br>【野原 しんのすけ】
|小林由美子
|
|粉紅／黃
|
|與精彩組的合作劇情登場<br>史上首位真正的就讀幼稚園的光美
|-
|rowspan="2"|第十九代
|
|
|兔山大福<br>【兎山大福】
|[[中村悠一]]
|
|黃／銀
|
|rowspan="2"|劇場版登場，兩人皆沒有額外的變身稱號及畫面<br>{{censored|直到本篇最終戰時期兔組藉由鏡石的力量變身加入戰局}}
|-
|
|
|兔山悟<br>【兎山 悟】
|寺島拓篤
|
|橘／金
|
|-
|第二十代
|キュアコネクト／Cure Connect／連結天使
|與你共同演奏內心的羈絆！飛向天空*
|響凱特<br>【響 カイト】
|佐久間大介
|
|青／綠
|
|本篇第42集變身
|-
|}

== 歷代能夠支援光美的<s>淫獸</s>精靈列表 ==

=== 表格解說 ===
* 即本系列的吉祥物角色
* 官方認可正規軍成員：
**<s>其定義很模糊<ref>通常以跨代電影有無登場判定，但皮卡利歐沒在劇場版登場過，部分妖精全明星周邊能看到他，而在全明星F中一些被認為非正規的妖精與正規妖精一起揮手電筒<s>，再加上取消春季電影（ry</s></ref></s>
** 正體字為初期成員
*** {{color|red||紅字}}為該代的首席正規妖精，理論上不能是粗體字
**** 原本連底線也不能加才對，不過魔法組開始已經連續三代出現首席正規妖精變身成的光美，不難看出官方有意打破現狀
**** 直到熱帶組'''正式打破'''<s>話又說回來，「首席正規妖精不能是正規光美」這說法是哪來的啊</s><ref>如果首席正規妖精只算有弄成說話玩偶來販售的話，首次打破的是天空組</ref>
**** 就算隊內有妖精光美成員，隊內至少還是會有一個非光美正規妖精，直到天空組正式打破
*** 另外，初代與二代作為變身器的那兩對妖精因為功能相同，劇情上也沒有孰輕孰重，所以各自並列首席正規妖精
** '''粗體字'''為追加成員
** 有<u>底線字</u>為已成為'''正規'''光美之成員
* 正規精靈可依據輔助的目標分為兩大類：'''個人輔助'''和'''團體輔助'''
* 似乎沒有規定妖精一定要是'''真正意義上的妖精'''，官方會拿「妖精」這詞去代稱那些非真正意義上的（ry

* 一樣，各人物詳細介紹請直接點選上方世代連結。

=== 正規精靈列表 ===
{| class="wikitable"
!時期
!名字
!身分
!功能
!偽裝
!備註
|-
| rowspan="4" |第一代
|{{color|red||美波（メップル）}}
|萬中選一的勇者
| rowspan="2" |警報器兼變身道具
| rowspan="2" |手機
|體色是黃色，機殼是粉紅
|-
|{{color|red||米波 （ミップル）}}
|希望之公主
|體色是粉紅，機殼是水藍
|-
|'''波倫（ポルン）'''
|領導未來的光之王子
|外掛→變身道具
|小筆電→音樂盒
|體色是白色和淺綠，機殼是青綠
|-
|'''露倫（ルルン）'''
|編織未來的光之公主
|外掛
|小筆電
|MH篇出場，體色是白色和粉紅，機殼是粉紅
|-
| rowspan="4" |第二代
|{{color|red||弗拉比（フラッピ）}}
|花精靈
| rowspan="2" |警報器兼變身道具
| rowspan="2" |手機→香水瓶
|體色主要是水藍，機殼是桃紅
|-
|{{color|red||喬比（チョッピ）}}
|鳥精靈
|體色主要是米白，機殼是靛紫<br>{{censored|'''聲優R.I.P.'''}}
|-
|'''姆姆（ムープ）'''
|來自空之泉的月精靈
| rowspan="2" |外掛供應商
| rowspan="2" |無（在外游盪或躲在筆電裡）
| rowspan="2" |外掛是一組兩人份，所以也要兩隻合作才能召喚
|-
|'''芙芙（フープ）'''
|來自空之泉的風精靈
|-
| rowspan="4" |第三代
|{{color|red||可可（ココ）}}
| rowspan="2" |國王候補→國王
| rowspan="2" |<s>腐物</s> 警報器
|小小田高知
|混進學校當老師
|-
|果果（ナッツ）
|<s>美男</s>納斯
|開精品店<s>作為戰隊基地</s>
|-
|'''牛奶（ミルク）'''
|準管家
|外掛→助拳人→追加戰士
|無（裝飾）→美美野胡桃
|力量是撿來的<br>得到戰士能力升格為主要角色，史上首個升格正規戰士的妖精
|-
|'''史洛普（シロップ）'''
|信差
|交通工具
|甘井士郎
|GoGo篇出場，原本為<s>鋼之</s>永恆傳送信件，而且也不願意相信任何一個人，最後還是被夢原一行人感化<s>納入後宮</s>後混進學校當童工
|-
| rowspan="2" |第四代
|{{color|red||雪芳（シフォン）}}
|神秘嬰兒→無限記憶體
|<s>麻煩</s>外掛供應商、敵我兼用外掛
|無（玩偶）
|<s>萬年</s>嬰兒<s>，因波普麗揭發發展遲緩</s>
|-
|塔魯多（タルト）
|保母、王子
|<s>路人→</s>外掛放置架
|雪貂（寵物）
|首位沒有奇怪語尾卻有關西腔的精靈<br>{{censored|'''聲優R.I.P.'''}}
|-
| rowspan="3" |第五代
|{{color|red||希芙莉（シフレ））}}
|大樹之精靈
| rowspan="3" |多功能道具屋
| rowspan="3" |無（玩偶）
| rowspan="2" |<s>豐胸的好幫手</s>
|-
|可弗利（コフレ）
|海洋之精靈
|-
|'''波普麗（ポプリ）'''
|太陽之精靈
|歷代最年幼<s>完全不像剛出生</s><br>內建<s>菠蘿麵包</s>「絕對守護領域」（無誤）
|-
| rowspan="3" |第六代
|{{color|red||哈咪（ハミィ））}}
| rowspan="2" |歌唱之精靈
|警報器、召喚變身器、歌唱幸福的旋律
|貓（寵物）
|究極天然呆<s>天然黑</s>
|-
|'''賽蓮（セイレーン）'''
|敵人→追加戰士
|貓（寵物）、艾蓮等多型態
|首位敵役妖精→妖精變身的光美<br>因為成為光美後就無法再變回妖精，所以此帳號已刪除。
|-
|音調精靈（フェアリートーン）：<br>多利（ドリー）、蕾利（レリー）、米利（ミリー）、法利（ファリー）、索利（ソリー）、拉利（ラリー）、希利（シリー）、'''多多利（ドドリー）'''
|音符之精靈
|變身用<br>必殺強化外掛
|無
|共有8隻，每一隻除了顏色還有細節不一樣
|-
| rowspan="2" |第七代
|{{color|red||糖糖（キャンディ）}}
|王位繼任人
|<s>麻煩</s>生產強化外掛、助拳人
|無（玩偶）
|
|-
|'''波普（ポップ)'''
|<s>眼鏡</s>糖糖的哥哥
|解說、交通工具
|<s>新八</s>人類（變身）
|歷代唯一沒在獨立電影登場的正規妖精，歷代露面時間最少的正規妖精
|-
| rowspan="5" |第八代
|{{color|red||夏露露（シャルル））}}
| rowspan="3" |疑似是公主直接創造出來的生命（第7集）
| rowspan="4" |變身道具
|（國中生人類）
|
|-
|拉克爾（ラケル）
|（小學生人類）
|雖是三胞胎的長男，但變成人類模樣卻比上面能變成國中生模樣的夏露露還年幼
|-
|蘭斯（ランス）
|（幼稚園人類）
|
|-
|達比（ダビィ）
|？（可能跟前三者一樣）
|經理人DB
|歷代最融入人類生活的妖精<ref>照劇中看來達比起碼已經裝成經紀人DB超過好幾個月，甚至連汽車駕照都有了；而且照真琴劇中那副不會煮菜連生活都有問題的狀況，恐怕連生活起居都是由DB負責的……</ref>
|-
|'''小艾（アイちゃん）'''
|公主的「身」
|外掛、變身道具供應商
|嬰兒<ref>雖然劇中沒有提及，不過設定上是由光之卡誕生的精靈</ref>
|
|-
| rowspan="2" |第九代
|{{color|red||絲帶（リボン））}}
| rowspan="2" |？
| rowspan="2" |服侍光美、卡片供應商
| rowspan="2" |無（玩偶）
|跟隨公主天使的精靈，負責小姬的生活
|-
|'''古拉（ぐらさん）'''
|跟隨溫柔天使和命運天使的精靈
|-
| rowspan="2" |第十代
|{{color|red||泡芙（パフ））}}
| rowspan="2" |皇家精靈
| rowspan="2" |<s>賣萌（泡芙限定）</s>攜帶道具、警報器
|小西施犬（寵物）
| rowspan="2" |兄妹
|-
|阿洛瑪（アロマ）
|鸚鵡（寵物）
|-
| rowspan="2" |第十一代
|<u>{{color|red||莫夫倫（モフルン））}}</u>
|泰迪熊
|魔法感應器、變身器、助拳人（電影版限定）
|泰迪熊
|史上首個非生物妖精<br>本來只是隻普通的泰迪熊，於主角初次變身時得到生命力，並且成為首個擔任電影版主角的妖精。後期跟奇古倫成為朋友<br>{{censored|歷代首個領過便當的正規妖精，而且是兩次}}
|-
|<u>'''小哈（はーちゃん）'''</u>
|聖母拉帕帕的力量繼承者，女兒？
|外掛→追加戰士
|無（藏身於波紋智慧書）→花海言葉
|<s>花仙獸+美美</s>
|-
| rowspan="3" |第十二代
|{{color|red||佩科琳（ペコリン）}}
|甜點學徒
|<s>路人</s> 警報器（？）→助拳人
|寵物犬→人形
|<s>歷代最路人妖精</s>
|-
|長老（ちょうろう）
|草莓山長老、甜點師傅
|甜點店負責人
|人形
|
|-
|<u>'''綺羅琳（キラリン）'''</u>
|歸國甜點學徒
|追加戰士
|綺羅星雪兒
|
|-
| rowspan="2" |第十三代
|<u>{{color|red||小抱（はぐたん））}}</u>
|未來世界的光美{{censored|、小花的女兒}}
|未來的戰士→妖精、外掛<s>、召喚</s>
|嬰兒
|原為繼承聖母力量的光之美少女，因為穿越時間的影響導致身體縮小成為嬰兒，所以實際上是人類<br>史上首個地球人身分的妖精<br>{{censored|真實身分是小花和反派頭目庫萊伊董事長（？）在2030年所生的女兒「育美（はぐみ）」}}
|-
|哈利哈姆・哈利（ハリハム・ハリー）
|哈利族成員、前黑暗明日社社員
|保母
|倉鼠（寵物）→<s>殘念</s>帥哥
|
|-
| rowspan="2" |第十四代
|{{color|red||芙娃（フワ）}}
|存放星之公主的力量的容器，星之宮殿的一部分
|復活星之公主的關鍵→技能道具、瞬間移動、星之公主們用來消滅蛇夫座公主的武器
|無（藏身於閃耀之書）
|{{censored|歷代第二個領過便當的正規妖精}}
|-
|普倫斯（プルンス）
|侍奉星之公主的妖精
|萬能工具
|玩偶、背包以及多種形狀的物件
|
|-
| rowspan="4" |第十五代
|{{color|red||拿鐵（ラテ）}}
|治癒花園的公主
|感應器→感應器+變身器
|寵物狗
|感應到病幻者在附近會失去活力，身體感到不適
|-
|拉比琳（ラビリン）
| rowspan="3" |地球醫生見習生
| rowspan="3" |變身道具<s>、主角</s>
| rowspan="3" |玩偶／普通小動物
|<s>多年後轉生成為棱鏡天使</s>
|-
|佩吉坦（ペギタン）
|
|-
|喵托蘭（ニャトラン）
|
|-
| rowspan="2" |第十六代
|<u>{{color|red||蘿拉（ローラ）}}</u>
|大海洋的女王候選人
|輔助戰鬥+收集幹勁能量→追加戰士+收集幹勁能量
|無（藏身在人魚水壺<s>但常常自己出來亂跑</s>）→蘿拉・拉梅爾
|<s>本作的真主角</s>
<s>前期的她比較像是一名非妖精助拳人（外型方面）</s>
|-
|庫魯倫（くるるん）
|大海洋女王的寵物
|<s>單純的寵物、有能工具妖精、</s>人魚水壺的定位器
|無（藏身在人魚水壺）／普通海豹／玩偶
|就算光美和蘿拉都在參與戰鬥，自己仍一直留在人魚水壺中<br>從劇中表現，似乎比蘿拉更熟悉人魚水壺的使用方式<br>第33集的小故事中庫魯倫在一次睡夢裡夢見自己可以變身成為「光之美少女」庫魯倫天使（キュアくるるん ／Cure Kururun）
|-
| rowspan="3" |第十七代
|{{color|red||米米（コメコメ）}}
| rowspan="3" |能量妖精
| rowspan="3" |變身器、外掛（米米）
| rowspan="3" |普通寵物？
|繼小哈之後歷代第二個會以人型成長的妖精<br><s>多年後轉生成為悸動天使</s>
|-
|包包（パムパム）
| rowspan="2" |劇場版獲得人間體化可和搭檔們一同戰鬥{{censored|，本篇的最後一集也終於得到前述的人間體化的能力}}
|-
|麵麵（メンメン）
|-
| rowspan="2" |第十八代
|<u>{{color|red||艾爾公主（プリンセス・エル）}}</u>
|天空之地的公主{{censored|、命運之子、艾爾蓮的「力量」}}
|賦予變身道具、外掛→追加戰士
|嬰兒{{censored|→少女}}
|<s>看起來一臉會當追加戰士的樣子（包含聲優在內）</s><br>第32集<s>登大人</s>正式變身成追加成員王權天使
|-
|<u>翼（ツバサ）</u>
|軟棉鳥一族的鳥妖精
|寵物鳥？→男性正規軍戰士
|背景裝飾用的小鳥？→夕凪翼
|
|-
| rowspan="5" |第十九代
|<u>小麥（こむぎ）/犬飼小麥</u><ref>狗形態（本體）也有冠姓</ref>
|犬飼家的寵物狗
|初期戰士
|狗→彩葉的親戚
|理論上只是普通犬，但在相關周邊和Petit Cure處於'''妖精位'''，說她是'''歷代首位妖精光美主角'''其實也沒錯<br><s>比下述的咩咩更像是本作首席</s>
|-
|<u>小雪（ユキ）/貓屋敷雪</u><ref>貓形態（本體）也有（ry</ref>
|貓屋敷家的寵物貓
|初期戰士
|貓→真由的親戚
|理論上只是普通貓，但在相關（ry
|-
|妮可（ニコ）
|笑容花園的創造者
|笑容花園的創造者兼統治者、笑容動物們偶像般的存在（？）、外掛供應商、助拳人
|玩偶或是根本沒在藏、（人類型態）女神？
|第24集以一顆蛋的模樣登場，直到第29集正式孵化顯露真身登場
|-
|{{color|red||咩咩（メェメェ）}}
|笑容花園的管家
|彙整情報、後勤照料<br><s>負責發任務的NPC</s>
|綿羊
|首個曾被變成刺客物質的首席正規妖精<br>雖然這隻羊的重要性十分薄弱，但撇除本來是普通動物的小麥和小雪、以及那9名閃亮動物+直到上面的上司妮可登場前，本作稱得上正規妖精的也就他而已
|-
|大福（だいふく）/兔山大福
|兔山家的寵物兔
|和主人兔山悟一樣的協助者→番外戰士
|兔子→{{censored|（暫時）少年}}
|理論上只是（ry，但在（ry<br>因有在Petit Cure登場故本條目歸類於此
|-
|rowspan="3" |第二十代
|<u>{{color|red||噗哩倫（プリルン）}}</u>
|rowspan="3" |閃亮大陸的妖精
|變身器供應商<s>和製造麻煩</s>、應援光美們→追加戰士
|<s>沒在藏</s><br>偶像光美的吉祥物、說話玩偶？→田中普林
|<s>追加候補一</s><br>第17集與梅羅容正式變身成追加成員，歷代第二位曾被變成刺客物質的首席正規妖精
|-
|<u>梅羅容（メロロン）</u>
|應援光美們？、追加戰士的變身器供應商→追加戰士
|同上？→田中梅洛
|<s>追加候補二</s><br>第17集與噗哩倫正式變身成追加成員
|-
|塔納康（タナカーン）
|光美們的製作人
|田中
|地位類似心跳組的達比
|-
|}

=== 非正規精靈列表 ===
{| class="wikitable"
!時期
!名字
!身分
!功能
!偽裝
!備註
|-
| rowspan="5" |第三代
|'''咩寶（メルポ）'''
|玫瑰種子的產物
|郵箱
|無（躲在史洛普的肩袋中）
|
|-
|多拿滋國王（ドーナツ国王）
| rowspan="4" |帕魯米王國四鄰國之主
| rowspan="4" |光之玫瑰園的大門鑰匙、力量輔助者
| rowspan="4" |無（玩偶或躲在玫瑰寶盒中）
|
|-
|巴伐洛亞女王（ババロア女王）
|
|-
|可麗公主（クレープ王女）
|
|-
|蒙布朗國王（モンブラン国王）
|
|-
| rowspan="2" |第五代
|可隆（コロン）
|月亮之精靈
|多功能道具屋
|無（玩偶）
|歷代首個便當
|-
|可貝（コッペ）
|？
|倉庫
|園區裝飾、助拳人
|史上最大精靈
|-
| rowspan="2" |第六代
|小P（ピーちゃん）
|歌唱之精靈、魔王
|警報器
|鳥
|真・不吉祥物<br>洗白<s>（物理）</s>後變成光美們的新寵物（無誤）
|-
|漸強音調精靈（クレシェンドトーン）
|音符之精靈
|外掛
|放在治癒音樂盒中
|
|-
| rowspan="3" |New Stage
|融融（フーちゃん）
|膠狀精靈
| rowspan="3" |？
|
|拜小P為師？
|-
|古萊魯（グレル）
| rowspan="2" |妖精學校的精靈
|
| rowspan="2" |在NS3中正式定位為回聲天使的妖精拍擋
|-
|恩恩（エンエン）
|
|-
|第八代
|梅蘭（メラン）
|？
|變身道具<s>幻影天使的搭檔</s>
|？
|目前歷代最老的搭檔妖精<ref>起碼活了10000年以上……</ref>
|-
| rowspan="2" |第九代
|阿羅阿羅（アロアロ）
|？
|卡片供應商
|無（玩偶）
|跟隨黃昏天使和海浪天使的精靈
|-
|幻幻（ファンファン）
|幻影天使的搭檔→幻影帝國幹部→悠子的搭檔
|？
|光之美少女獵人→悠子的搭檔
|三百年前跟隨幻影天使的精靈<br>結局<s>變成悠子的寵物</s>跟著悠子學做料理
|-
|第十代
|夏姆爾小姐（ミス・シャムール）
|皇家精靈
|特訓
|暹羅貓、人型
|故事中期暫時照顧曾遭邪惡力量附身的的一般精靈庫洛洛，並於最後收其為徒
|-
|第十四代
|拉拉的個人AI（ララのパーソナルAI）
|如其名
|收集情報
|火箭（可利用微縮技術放進膠囊狀容器內）、攝影無人機、拉拉的手套等相關配件
|因為是AI所以不知道能不能算（？）
|-
|第十五代
|泰雅緹努（テアティーヌ）
|治癒花園的女王、前代光美的搭檔
|變身器→助拳人
|無（除了最終戰以外沒出現在人類世界過）
|
|-
| rowspan="3" |Pretty Store十週年
|切莉可（チェリコ）
| rowspan="3" |虛擬世界的妖精
| rowspan="3" |？
| rowspan="3" |無（布偶／被Pretty Store店員知道是會動的生物）
| rowspan="3" |Pretty Store十週年（第十六代播放中）慶祝活動之一，於Pretty Store官方推特在2021年8月12日起每週四下午5時（日本時間）更新的小故事中登場<br>名字於9月16日更新的故事中正式判明：<br>切莉可是粉紅色豎耳的妖精，尾語是「ダシ～」，生日是7月15日（跟愛崎繪美瑠／親愛天使同一天生日）<br>普拉咪黃綠色垂耳的妖精，尾語是「ヤデ～」，生日是2月1日（光之美少女之日）<br>尤玲是個子較小的藍色熊耳的妖精，尾語是「リン～」，生日是10月10日（跟美墨渚／黑天使同一天生日）<br>三者分別代表東京都（染井吉野櫻）、大阪府（梅花）和神奈川縣（天香百合）的都道府縣花，而這三個地方分別是當前Pretty Store的三間常駐分店的所在位置
|-
|普拉咪（プラミ）
|-
|尤玲（ユーリン）
|-
|第十八代
|平克通（ピンクットン）
|魔鏡平板電腦內的粉紅豬妖精
|特訓<s>和製造麻煩</s>
|？
|
|-
|第十九代
|9名閃亮動物
|
|輔助用
|
|-
|F
|普卡（プーカ）
|妖精{{censored|→光之美少女}}
|？
|？
|{{censored|為普里姆為了模仿光美，而使用自己力量一部分製造出來的妖精，本來應該是}}普里姆／至尊天使的搭檔{{censored|，但卻因為本身怯戰而被普里姆拋棄}}
|-
|Dancing☆Star
|帕德杜（パドドゥ）
|希望節奏王國的妖精
|給與光美{{censored|和反派}}變身力量後回收心跳節拍寶石
|<s>37歲的穿著奇裝異服的怪大叔（被打）</s>人類男性
|給與了本作主角群等人變身成為光美力量的<s>大叔</s>男性妖精<br>{{censored|歷代首位作為全劇幕後黑手活動的妖精}}
|}

== 附錄：敵人 ==

=== 表格解說 ===

* 每一部光美中都有一個敵方組織，大致上的架構為首領（大魔王，有時有分真首領和次首領）和幹部（有時有高低之分）
* '''粗體字'''者為首領
* <u>底線字</u>者為被洗白／脫離操縱／倒戈成我方／從敵方臥底脫離後變成我方成員的敵役，以前的「歷代被洗白的敵方角色列表」已被合併至此列表
** 各世代光美幾乎都會出現在故事中後期洗白的原敵方成員
** 有些甚至能直接入隊升格為光美，請與前方歷代光美簡易列表對照
* {{color|green||綠字}}者為生還者（包括以其他生命體形式生存，不包括轉生）
* {{color|orange||橙字}}者為轉世者（失去以前的記憶）
* {{color|red||紅字}}/{{color|purple||紫字}}為升格為'''正編 '''光美的反派

=== 本篇歷代敵方首領幹部列表 ===
{| class="wikitable"
! colspan="2" |時期
! colspan="2" |敵方組織（原文）／團體名稱
!中譯／原文名稱／英譯
!說明
!下場／備註
|-
| rowspan="13" |第一代
|全劇
| rowspan="13" |闇之領域（ドツクゾーン）
|首領
|'''{{color|orange||賈酷王／ジャアクキング／Dark King}}'''
|以毀滅世界為目的的傳統魔王<br>幹部換了三批，也是目前掛得最多的魔王
|在大決戰後被洗白加上反派老大的教育方針，第二季中只是個什麼都不懂的純真少年<br>最後被小光<s>勾引</s>吸引，拐騙回家（沒有誤）當弟弟
|-
| rowspan="5" |第一季初期
| rowspan="5" |黑暗五人組
|皮薩德／ピーサード／Pisard
|美男子，以戰略為主要戰鬥手段
|能偽裝成美男子<br><s>Pizza Hut</s><br>歷代最早、第二快領便當的幹部<s>後來跳棚到碧藍幻想的合作中復活，還變強了很多</s>
|-
|怪力德／ゲキドラーゴ／Gekidrago
|肌肉痴漢，頭腦簡單
|
|-
|波絲妮／ポイズニー／Poisony
|系列作的第一個敵女，謀略型，能偽裝成各種姿態來進行亂入和詐騙計劃
|<s>雖然是謀略型幹部，不過最後還是被自己的頭髮婊死……</s>
|-
|<u>奇力亞／キリヤ／Kiriya</u>
|波絲妮的弟弟<br>到黑白二人身邊做臥底時對穗乃香產生情愫，<s>和二人以拳交心後</s>放棄為賈酷王戰鬥的使命
|自願回歸黑暗而人間蒸發，但最後疑似轉生成人類<br>化名「入澤奇力亞」
|-
|庫柏／イルクーボ／Ilkubo
|黑暗五人組的領袖
|被光美幹掉後一度以灰色巨人的形象復活，最後被賈酷王直接幹掉……
|-
| rowspan="3" |第一季後期
| rowspan="3" |闇之戰士／賈酷王的分身
|裘納／ジュナ／Juna
|風屬性
| rowspan="3" |能偽裝成一般人類的樣子<br>最終被賈酷王吸收
|-
|維吉尼／レギーネ／Regine
|火屬性
|-
|貝魯／ベルゼイ・ガートルード／Belzei Gertrude
|雷屬性
|-
| rowspan="4" |第二季
| rowspan="4" |（四天王）
|奇拉斯／サーキュラス／Circulas
|頭腦冷靜的長髮男
|最終戰中和比莉一同死於二人大絕的衝擊波之中，更把黑白二人手上的外掛捏爆
|-
|拉卡斯／ウラガノス／Uraganos
|胖漢，行動相當激昂
|<s>有關羽臉的張飛</s>最終戰中最先死於二人大絕的衝擊波之中
|-
|比莉／ビブリス／Viblis
|金色短髮女幹部
|最終戰中和奇拉斯一同死於二人大絕的衝擊波之中，更把黑白二人手上的外掛捏爆
|-
|拜倫／バルデス／Baldez
|四人之中最強者<s>，而且臉很長</s>
|實為賈酷王的化身<br>被強化版的的三人大絕幹掉了
|-
| colspan="2" rowspan="9" |第二代
| rowspan="9" |毀滅之國「闇之深淵」（滅びの国「ダークフォール」）
|幕後黑手
|'''葛亞／ゴーヤーン／Goyan'''
|
|曾把五行的便當收回一次<br>後被花(咲)鳥(舞)月(滿)風(薰)四人合力幹掉
|-
|首領
|邪惡大王／アクダイカーン／Akudaikan
|偽魔王
|直譯的話是「惡代官」<br>被葛亞滅掉生命之火而殁
|-
| rowspan="5" |（五行）
|樹魔人／カレハーン／Karehan
|看守樹之泉的幹部，自我中心、一本正經
|<s>咖哩飯、自稱咖哩雞；咖哩麵包 By咲</s>
|-
|火焰倫巴／モエルンバ／Moerumba
|看守火之泉的幹部，好動
|<s>萌倫巴</s>火屬性但完全不怕水
|-
|土之魔／ドロドロン／DoroDoron
|看守土之泉的幹部，性格陰沉
|<s>多羅羅<br>眾人欺負的對象</s>
|-
|水靈夫人／ミズ・シタターレ／Ms. Shitatare
|看守水之泉的幹部，亂入
|<s>Ms.流鼻水 By咲<br>領第二份便當前跟樓下大放閃光</s>
|-
|金肉王／キントレスキー／Kintoleski
|看守金之泉的幹部，戰鬥鍛鍊廚
|<s>金肉人</s>日向家麵包店的忠實顧客
|-
| rowspan="2" |霧生姊妹
|<u>{{color|green||霧生滿／霧生満（きりゅう　みちる）／Kiryu Michiru}}</u>
| rowspan="2" |看守天空之泉的幹部，在主角身邊臥底的孿生姊妹
| rowspan="2" |<s>因為是真正的主角所以洗白也是剛好</s><br>在主角們身邊臥底，卻被充滿生命力的世界、人類的美好<s>、超閃光必殺百合光波</s>以及朋友的真心關懷感動<br>後加入主角隊伍<s>負責打掉敵人的防護</s>，並多次為主角身代而瀕臨領便當的邊緣。
|-
|<u>{{color|green||霧生薰／霧生薫（きりゅう　かおる）／Kiryu Kaoru}}</u>
|-
| rowspan="17" |第三代
| rowspan="8" |第一季
| rowspan="8" |惡夢軍團（ナイトメア）
|首領
|<u>'''狄絲帕萊亞／デスパライア／Desparaia'''</u>
|目標只有一個：把Dream Collet拿到手
|長久以來寂寞孤單的心被夢天使<s>以嘴砲攻勢洗腦</s>感化<s>（甚至比大絕還威）</s>，認知到自己所犯下的錯。最後請光之美少女封印自己。
|-
| rowspan="2" |（高級幹部）
|哈蒂娜／ハデーニャ／Hadenya
|鳥型幹部<br>於後部登場，中等身形的中年女性
|雖然活躍時期不高，但打鬥表現令人難忘<s>，甚至創造出薄荷砲傳說</s><br>後死於黑面具
|-
|布迪／ブラッディ／Bloody
|蝙蝠型幹部<br>惡夢軍團最高級幹部，擅於心理戰
