{{h0|異世界穿越作品一覽}}
除了美朱和鬼宿最終結局是幸福美滿外<s>其他領便當死掉的七星士表示：<ref>朱青正篇朱雀方只有井宿和翼宿成為唯二活著的七星士，其餘的人在與宿敵青龍方對抗期間逐一身亡（鬼宿後來轉生到現實世界不算），青龍方僅只有失憶的亢宿存活著其餘死亡。</ref></s>，後兩位巫女冒險和愛情故事都是悲劇收場<ref>朱青正篇的小唯算是例外，<s>因為本身定位是拿來與女一美朱較勁的女二關係，</s>當美朱暫時回到現實世界而換成小唯自己一人掉入書中世界的俱東國+卻險遭流氓性侵+誤以為美朱拋棄自己+加上心宿的慫恿挑撥等多種理由下，小唯憤而成為青龍巫女與美朱作對。</ref>，尤其第一個當巫女的奧田多喜子最後結局可說是悲劇之最。
|-
|平行天堂
|從高樓墜下（無誤）
|<s>在異世界死掉後又會回到現實，然後再跳樓一次又回到異世界。</s>
|-
|婚戒物語
|隨著女主角返回異世界的召喚陣一起穿越過去
|
|-
|異世界ひろゆき
|勇者召喚儀式
|[[2ch]]創辦人西村博之(ひろゆき)有兼修的漫畫，用論破來攻擊敵人的異色作<s>明明是異世界</s>
|-
|ひろゆき、異世界でも論破で無双します
|不明
|同上，兩者很偶然地題材一致加上在非常接近的時間公開<s>共時性</s>一度讓讀者們混亂<br>本作已經完結
|-
|-
|問題兒童都來自異世界？
| rowspan="6" |輕小說
| rowspan="1" |人為召喚
|主角三人分別來自不同時間點（1967、2010和2027年）的日本。
|-
|異世界車站咖啡廳
|與妻子搭火車回家時不知不覺就穿越了
|妻子還喪失記憶變成貓耳幼女⋯⋯{{censored|漫畫版結局揭曉其實當時妻子因為重傷瀕死的關係被異世界神轉生成為異世界人才得以存活，因而形成了穿越（男主）與轉生（女主）並存的狀況。}}
|-
|十二國記
|被麒驎-景麒給綁架
|後來幾經波折才知道自己其實是十二國出生的胎果，景麒來找她也是因為她是慶國的未來國主。
|-
|今日是魔王
|被抽水馬桶沖到異世界
|主角澀谷有利來到異世界直接當大魔王且身邊手下都是帥哥型男，<s>異世界穿越中少見的腐作</s>。
|-
|紅色帝國
| rowspan="2" |大規模土地召喚
|某異世界國家在世界魔力資源枯竭時打算隨機召喚異世界的土地為己所用，好死不死<s>[[稀有度分級#字詞分類法|抽中了稀有度{{color|red|背景色|SSSR}}的目標]]</s>將1941年6月德國入侵之前的蘇聯全土召喚了過來……蘇聯裝甲部隊VS異世界魔法！<br>
《小説家になろう》上有史以來第一部「國家穿越」題材的作品。
|-
|日本國召喚
|與上面在同一網站連載，日本全國被召喚到了一個異世界（且該異世界存在有多個同樣在不同時期被召喚過來的國家）。<br>
目前連載進度的敵方為與日本同期召喚過來且位於世界極西方的「第八帝國」，科技有二戰水平。<br>
有改編漫畫。
|-
|魔裝機神
| rowspan="12" |遊戲
| rowspan="6" |人為召喚
|超級機器人大戰系列中的原創故事之一，為致敬聖戰士丹拜因的作品<s>，改編動畫是黑歷史。</s>
|-
|幻想之詩
|男主角慕真原本在現實世界是個生活枯燥乏味的血汗工程師宅男，某日被抓到異世界展開了一段冒險。完美結局中慕真回歸現實世界後心裡仍掛念著當初異世界的同伴們，於是幾年後辭退原本的公司並當起量子學研究學者，致力想辦法研究出回到當初的異世界的方法<s>，結果他在最後還真的辦到了回到異世界</s>。
|-
|新世界狂歡
|台灣出品的BL成人向手遊作，主角伊德被人召喚到異世界來展開<s>收集男人做後宮+跟後宮OO的</s>冒險。
|-
|夢王國與沉睡中的100位王子殿下
|GCREST出品的穿越系乙女遊戲之一。
|-
|在茜色世界與君詠唱
|GCREST出品的穿越系乙女遊戲之二。<br>台服於2024年關服。
|-
|美男戰國◆穿越時空之戀
|Cybird出品的穿越系乙女遊戲。
|-
|[[遙遠時空]]系列
|召喚
|女主角（也包括部分男主角）受到召喚前往和古代日本歷史有幾分相似但到處充滿怨靈魔物的異世界討伐怪物<br>里谷村雨：「你們把這種重擔交給一個小孩子就覺得理所當然嗎？」
|-
|安琪莉可 Luminarise
|
|當代日本的社畜杏樹（默認名）穿越到異世界接受女王考核<s>結果到了異世界還是得繼續社畜還要搞人際關係</s>
|-
|[[迪士尼扭曲仙境]]
|
|主角不明原因穿越來到扭曲仙境並成為NRC學園的學生並相識了許多以迪士尼反派作為原型的美男帥哥學生們，因為主角是唯一沒有魔法能力的學生而成為<s>頭號雜工</s>監督生。
|-
|SoulSpace靈界-四元素之祈願
|空間跳躍
|根據劇中說法，若要單靠神移傳送室去到其他世界起碼需花上兩個星期的時間才能到達指定世界，唯有像靈鏡巫女露亞姮這一類高超魔法能力的人才可以不用花大量時間就直接到達指定世界。
|-
|[[帽子世界]]
|角色洋子參加校外教學時一回過神來就穿越了
|{{censored|然而實際上的前因後果相當複雜，如果不怕劇透的可以移駕主條目參閱。}}
|-
|[[世界計畫 繽紛舞台！ feat.初音未來]]
|播放歌曲「Untitled」
|對於擁有強烈思念的人，會有首標題為「Untitled」的歌曲出現在其眼前，通過播放這首歌便可前往「世界」。
|}

== 備註 ==
<references/>

[[category:ACG作品]]
