<!--@convert-with https://mwzhx.github.io/komicawiki-backup/index-browser.html
* '''洛比的母親'''<br>[[檔案:Img13544.jpg]]
** CV：不明
** 第4期第44話中登場。
*** 對洛比那不可思議的力量非常不諒解，認為是個會引起他人恐懼心的可怕能力，叫他不要再眾人面前使用。
*** 劇中由她收藏了洛伊流傳下來的老舊掛毯。
* '''洛比的祖父'''
** CV：無
** 第4期第44話中登場。
*** 隔代相傳的影響，他能夠使用與植物說話的不可思議能力。
*** 劇中的時間點他已去世。
* '''洛比的曾曾祖父'''
** CV：無
** 第4期第44話中登場。
*** 隔代相傳的影響，他能夠使用時間停止的不可思議能力。
*** 因為暫停時間的魔法非常厲害，能看得出血緣越接近魔女道魯賓魔法的力量就會越純。
* '''尚恩（ショーン）'''<br>[[檔案:Img13545.jpg]]
** CV：喜安浩平
** 第4期第39話中登場。是英格麗特的戀人。在軍隊出征前和她結了婚。
*** 當時那個地方的老國王去世後由年幼的國王就任，分裂出奪取王位的一派和想要保護新國王的一派，演變成爭奪王位的戰爭。所以要將女兒嫁給即將上戰場的男子，做父親的喬治是不可能答應的。
*** 後來由尚恩和英格麗特的積極說服下終於將老頑固喬治給說服成功，答應他們倆的婚姻。
*** 出征後的劇情在劇中沒有後續，是否戰死沒人知道。

== 不歸山傳說 ==

[[檔案:Img13549.jpg]]

* '''善十郎'''
** CV：不明
** 劇場版「映画 も～っと! おジャ魔女どれみ カエル石のひみつ」登場的人物。
*** 傳說出生於不歸山的青年。和村莊一位叫做魔百合的女性相互深愛著。
*** 為了飢餓的村民而向一位從江戶來的大官請願，但那個時代老百姓擅自對大官陳情是很嚴重的罪過，最後被判刑砍頭。
*** 聽到這個消息後的魔百合跳河自盡。
* '''魔百合'''
** CV：五條真由美
** 劇場版「映画 も～っと! おジャ魔女どれみ カエル石のひみつ」登場的人物。
*** 傳說出生於不歸山的女子。和被斬頭的善十郎是戀人關係。
*** 聽到善十郎被斬頭的消息後，因為過於悲傷於是在微笑月亮出現的夜晚中跳河自盡。
*** 劇中並沒有明朗的描述，但推測應該是個魔女。
* '''魔女青蛙'''
** CV：永澤菜教
** 劇場版「映画 も～っと! おジャ魔女どれみ カエル石のひみつ」登場的人物。
*** 劇中在魔百合跳河自盡後，在她的屍體旁痛哭。村民看到這一幕時說就好像是親生母親在哭女兒的死般的畫面。
*** 後來村民們製作了以他為樣本的青蛙石，不歸山的居民都會前來祭拜祂。
*** Doremi的外婆說每當不歸山出現微笑月亮時，山裡的動物就像是死光般變得非常的死寂，{{s|或許是魔百合的死和魔女青蛙的悲傷所造成的異常魔力吧}}。

== 其他人類 ==

* '''喜多川'''<br>[[檔案:Img13550.jpg]]
** CV：高橋広樹
** 第2期第30話、第3期第4話中登場。關老師的戀人。
*** 是東京都的資訊通訊相關事業的上班族，目前在國外工作。另外也擅長使用手機、電腦的電子科技產品。
*** 關老師為了要拉近兩人之間的關係才開始練習使用筆記型電腦{{ref|劇中的科技宅中田剛次說那台是最新型的筆記型點腦DX533，以初心者來說心當有企圖心呢}}。
*** Doremi等人說他是個很溫柔、很開朗也值得信任的人。
*** 消息傳到雪老師那裡時讓她崩壞了。因為雪老師和關老師兩人答應過只要有人交了男朋友就要告知另一方。在她憤怒之時關老師才來告知這個消息。
*** 她對雪老師說是因為已故的父親的老友一直拜託她要和這位喜多川相親，後來發現到他的好之後開始交往。
*** 喜多川對關老師說因為公司要派他去紐約的分公司工作，所以一度邀請關老師去紐約。
*** 後來在成田機場的海關道別，並且關老師對著他說至少要讓她現在帶的這些孩子們畢業後才離開這裡。後來寄了封「畢業典禮時我會來接妳」的簡訊。
*** 只不過第4期最終話直接神隱掉這個橋段了。正確來說事後的發展到底有沒有沒人知道。(第6期還出席小學同學會...)
*** 第3期第4話曾以簡訊的方式再度出現，要關老師別胡亂減肥而搞壞身體。{{s|內容充滿了羅曼蒂克}}。
*** 猜測名字來源是使用本系列作的其中一位腳本家「喜多川夏音」。
* '''長谷川新吾{{ref|動畫的片尾曲名單以「長谷川新吾」標記。只是公式書「おジャ魔女どれみ メモリアルアルバム」的P.90以「長谷川伸吾」表記。同冊的P.71以「長谷川圭吾」表記。{{s|簡單來說公式書瘋狂的出包}}}}'''<br>[[檔案:Img13579.jpg]]
** CV：松本美和
** 第1期第16話登場。
** 春風溪介的友人、擅長釣魚的少年、小學6年級。(這時Doremi才3年級)
*** 因為明年要國中升學考，所以被父親拿來當理由禁止他釣魚。
*** 在最後一次的釣魚活動中爸爸也親自跟著牠去河邊。
*** 因為釣到了一條大魚，和父親合力將牠給釣了起來，此時讓他的父親感受到了釣魚的樂趣，之後收回禁止他釣魚的限制。
*** Doremi從爸爸那聽到長谷川的相關訊息後，開始學習釣魚以和他談戀愛的打算，只不過他已經有女朋友了，所以沒有下文。
* '''新吾的父親'''<br>[[檔案:Img13580.jpg]]
** CV：山口健
** 第1期第16話登場。新吾的父親。
*** 以明年要國中升學考試為理由對兒子新吾說在考試結束前禁止釣魚。本人對釣魚完全無法理解，而且也對此毫無興趣。
*** 後來親眼看見新吾釣到大魚時，和新吾合力將魚給釣了上來，體會到將魚釣上岸的爽快感，認同了釣魚這項活動，收回禁止他繼續釣魚的前言。{{s|表現的非常傲嬌的樣子}}
* '''山本警官'''<br>[[檔案:Img13581.jpg]]
** CV：高橋広樹
** 第1期第29話登場。隸屬美空警察署，住在雪老師家附近的一位警官。
*** 為了要逮捕慣竊而邀請雪老師在夏日祭典的會場中作為誘餌來協助辦案。
*** 但事實上也有點想和雪老師約會的成分在。
* '''片山英子'''<br>[[檔案:Img13582.jpg]]
** CV：宮下富美子
** 第2期第27話登場。是溪介的朋友，山川厚司的未婚妻。
*** 很漂亮的女性。當初Doremi等人看見她和溪介靠的很近的時候還以為要鬧離婚了。
*** 因為戀人因病過世而非常傷心，想要再看一次厚司曾河釣過的河川，邀請溪介一起到北海道來。
*** 邀請溪介的一個月前曾帶著因病而非常虛弱的厚司來到同一條河川釣魚。但只釣了一天，第二天就完全沒有體力了。
*** 在厚司離開人世的前一刻曾對她說無法釣起這條河川的主人感到很遺憾，之後抱著這個遺憾離開了人世。
*** 在眾人的見證下由溪介釣起了河川的主人，魔女麗麗卡暗中施展了魔法讓大家看到了厚司將魚主人釣起來的幻影，因此英子落下了眼淚。
*** 之後英子要求將這條魚主人給野放回去，認為這條魚身上有厚司的靈魂在。
* '''山川厚司'''<br>[[檔案:Img13583.jpg]]
** CV：高橋広樹
** 第2期第27話登場。是溪介的朋友，片山英子的未婚夫。
*** 非常喜歡釣魚，堅持保護北海道的自然風景，反對河霸提案，是個非常好的人。
*** 已故。
*** 在他休養期間曾離開醫院來到北海道，想要完成自己的夢想。但只有第一天能夠釣魚，這天他把他所有釣上來的魚很珍愛的親吻後，再將魚給野放回去。
*** 後來隔天因為體力不夠，所以不能再釣魚時非常的悔恨，對著英子說無法挑戰河川魚主人後斷氣，抱著遺憾離開了人世。
*** 事隔一個月後，英子邀請春風溪介一起再度來到這條河川，在Doremi等人與英子和溪介的朋友見證下，由溪介釣起了河川的主人，魔女麗麗卡暗中施展了魔法讓大家看到了厚司將魚主人釣起來的幻影。
* '''株柳'''<br>[[檔案:Img13584.jpg]]
** CV：橋本浩志
** 第2期第40話登場。雜誌「Angular Digest」的總編集長。
*** 從以前就因為和春風溪介的工作(釣魚)上而成為好朋友。
*** 名字的由來是使用第1期、第2期的其中一位製作人「株柳真司」。
*** 得知溪介急需用錢而打算將名貴的釣竿拿去賣時，他先開了預支的版稅給他讓他免除了賣掉釣竿的命運。
* '''史考特・克魯格'''<br>[[檔案:Img13585.jpg]]
** CV：木村雅史
** 第2期第40話登場。飛蠅釣達人，而且在業界非常有名。
*** 有天親眼看到春風溪介精湛的釣魚技巧後，他把他名貴的釣竿送給了溪介，而且附上親筆簽名。
*** 另外一提這支釣竿在劇中判明至少有100萬元以上的價值。
* '''小甜甜伊藤'''<br>[[檔案:Img13586.jpg]]
** CV：松本美和
** 第1期第44話～第4期第13話。是位女子摔角選手。
*** 外號「鬥魂女神」。興趣是剪指甲。最喜歡的詞是「毅力」。
*** 工藤睦美最喜歡的女子摔角手。
*** 終止第36連勝時，宣言下一場再輸的話就要退休。而這一場在2002年3月17日在美空體育館進行。最後贏得勝利。
*** 後來在第4期第13話突然閃電退休。在4月28日的報紙上寫到在退休後要打算專心治療過敏症。
*** 有角色歌「深爪ファイターキャンディ伊藤のテーマ」
* '''櫻木洋'''<br>[[檔案:Img13587.jpg]]
** CV：[[鈴村健一]]
** 第4期第42話登場。自稱「無名的詩人」。{{censored|其實是個人渣！}}
*** 大學時代的藤原麗子曾喜歡的男生。
*** 利用他羅曼蒂克般的詩詞與雨中借傘的橋段徹底的吸引了藤原麗子的心，後來還請他到家裡作客。
*** 只是在他離開藤原家後，麗子的家人要她別再和這個男性交往，而起初麗子不知道為何要這樣子刁難他們倆。
*** 後來在麗子的媽媽給他看了一本法國某位著名的詩人寫的詩集後，才知道他的詩詞'''通通都是抄來的'''。
*** 最後親自去找了櫻木洋問個理由，他卻回應說「差點就成功了！」「你是個不知社會有多險惡的千金大小姐」等等的詞，讓麗子非常的傷心。
*** 後來他成為了麗子心中最不想回憶的過往事情。
*** 是本系列作中非常稀少的壞人。{{censored|也就是說是非常稀少的人渣！}}
* '''大澤・賽巴斯・信藏'''<br>[[檔案:Img13588.jpg]]
** CV：山口眞弓
** 第2期第13話登場。岩手縣大澤牧場之子。
*** {{s|被母親洗腦}}「只要有機會就一定要盡全力的告白」。
*** 後來甚至還對還是嬰兒的小花告白。{{s|你是天然過了頭了吧！}}
*** 起初Doremi被他告白後喜歡上他，而且家開牧場認為他每天可以吃牛排。
*** 後來知道那些牛都是不能吃的乳牛時希望落空於是乎分手。{{s|妳也太現實了吧Doremi！}}
*** 魔法堂成員說「牛排」和「男朋友」你選擇哪一個的時候，Doremi二話不說選擇了牛排。{{s|看來只要用牛排就可以釣她了是嗎www}}
* '''大澤・伊莉莎白'''<br>[[檔案:Img13589.jpg]]
** CV：高谷あゆみ
** 第2期第13話登場。信藏的母親、大澤權太郎妻子。
*** 國籍不明，猜測是美國人。
*** 體型高大、身材很火、放浪的性格。有很重的外國腔。
* '''大澤權太郎'''<br>[[檔案:Img13590.jpg]]
** CV：木村雅史
** 第2期第13話登場。信藏的父親。是岩手縣大澤牧場的主人。
*** 第2期音符的音樂會的主辦人。
* '''堀内孝乃進'''<br>[[檔案:Img13591.jpg]]<br>[[檔案:Img13693.jpg]]
** CV：高橋広樹
** 第2期第45話登場。美空小學的創立人。
*** 注重自由與平等，是個江戶末期的美空藩{{ref|藩：在日本江戶時代的將軍家直屬領地以外大名領國的非正式稱呼。直到1871年明治政府廢藩置縣。}}的一名武士(浪人)。
*** 在1853年在自己家開了間「堀內私塾」教導人們學習文化。成為了美空小學的前身，
*** 後來在美空小學以他的外型於校門口附近立了半身像，以及校園庭院側邊的立個全身像。
*** 順便一提參考名字是使用第1期的其中一位製作人「堀内 孝」。
* '''劉浩榮'''<br>[[檔案:Img13592.jpg]]
** CV：辻親八
** 第3期第13話登場。劉向明的父親。
*** 現在是橫濱中華街的中華料理店「幸樓」的料理主廚。
*** 對想要成為隨船廚師的兒子極力反對他的這個意見。
*** 事實上因為他曾有非常痛苦的經驗，所以不想讓他步上這個後塵{{ref|因為當船上的廚師必須要有相當厲害的語言能力，以及各個國家的飲食習慣不同、甚至有不能吃牛豬肉的人存在，所以才有這番痛苦的經驗。}}。
*** 和桃子的母親是好朋友的關係。在魔幻舞台中的畫面她成為了點醒他的人的存在。
* '''劉向明'''<br>[[檔案:Img13610.jpg]]
** CV：[[朴璐美]]
** 第3期第13話登場。劉浩榮的兒子。
*** 夢想要成為隨船廚師。非常擅長料理。
*** 因為父親極力反對而跑出店家，偶然遇上了Doremi等人。
*** 利用魔幻舞台讓他知道了父親的過去，以致於重新考慮向船上發展的夢想，後來在父親的店裡繼續修行。
* '''服部家族'''

[[檔案:Img13593.jpg]]

* 服部師傅
** CV：菅原淳一
** 第3期第33話登場。
** 岡島道場的死對頭，服部道場的師傅。
*** 有五名孫子，將他們作為選手來給予培養；要以岡島道場的道場存活作為賭注來決一勝負。
* '''溫彥'''<br>[[檔案:Img13594.jpg]]
** CV：[[櫻井孝宏]]
** OVA第6話登場。管家婆婆在少女時期的戀人。
*** 在第二次世界大戰時，軍隊遠征到南方小島，再也沒有回來了。
*** 管家婆婆對著羽月說「我有個非常好的朋友，可惜他死於戰爭中。」
* '''友惠'''<br>[[檔案:Img13595.jpg]]
** CV：相田さやか
** OVA第6話登場。溫彥的姊姊。
*** 自己在練習芭蕾舞時發現到小雪在外偷看。後來邀請她進來坐坐
* '''有馬 健一'''<br>[[檔案:Img13596.jpg]]
** CV：サエキトモ
** OVA第10話登場。大阪腔。暱稱「千里馬」(アンリマー){{ref|有人翻「阿馬」也有人翻「千里馬」.....有高手知道這個詞的真正意思嗎...}}。
*** 在愛子以前就讀的大阪小學的同年級生。
*** 曾一度搬家搬到北九州市，5年級時才搬回大阪。
*** 在小時候的愛子因為被壞孩子刁難父母離婚的事時衝上前幫助她。愛子道了一聲「謝謝妳」的話後被她所感動，約定要和她結婚。
*** 只不過以比賽的方式來決勝負，卻是以愛子最不拿手的游泳作比賽題目。因為怕不會游泳的事曝光是答應了他的求婚。(也認為他隔日就會忘記了)
*** 從那開始一直想再見到愛子一面，於5年級一場父母吵架的騷動後離家出走，跑到了美空市要娶她回家。
*** 後來道說愛子答應他結婚的原因後，正式的進行游泳的對決，最後愛子勝出{{ref|OVA第3話有作特訓外，愛子本身就有種不服輸的精神{{s|，以及不想和他結婚的意志，}}讓他從10公尺進步到游完全程25公尺。}}。
*** 在千里馬父母接他回去後，再次以「阪神隊優勝」為賭注答應和他做男女朋友關係{{ref|劇中疑似描述阪神隊已經很久沒有奪冠了，所以愛子才大膽的下賭注卻翻了盤。}}{{ref|只不過系列作以第1期1999年4月來推算的話，畢業的那年位在2003年剛好是阪神隊相隔18年後久違的冠軍。而OVA是2002年...{{s|那所以說...OVA真的是個破壞平衡的存在。}}}}。
*** 音符的大粉絲，只不過還是輸給愛子，而且用「醜小鴨與天鵝」來比喻兩者，當然音符是醜小鴨了{{ref|原文：「月とすっぽん」和「醜小鴨與天鵝」的意思雷同。}}。
*** {{s|喜歡愛子的哪一點嘛......嗯......(思考十幾秒)......全部吧～}}
*** 第6期有和愛子交往，只不過以「水火不容」{{ref|原文：「ノリとツッコミの相性が悪く」。這個我看不懂，誰知道原意來補充說明...}}{{ref|愛子說由他擔任搞笑役時我則是吐槽役，他居然以「我們啊，要結婚了呀！」做開頭，害我作吐槽的都害羞的不知怎麼辦。於是乎直接分手啦！}}來做理由就此分手了。
* '''和久光'''<br>[[檔案:Img13597.jpg]]<br>[[檔案:Img13598.jpg]]
** CV：島本須美
** OVA第12話登場。和久望美的母親。
*** 長的漂亮又有溫和的性格。
*** 劇中最後將望美的遺物轉交給Doremi，並且說和Doremi相處的一切事物是望美最珍惜的寶物，而她也不希望看到好朋友難過的表情。
*** 後來Doremi邀請她進行望美的願望「一起打雪仗」，由Doremi代替望美與她的媽媽一起實現她未完成的夢想。
* '''元氣'''<br>[[檔案:Img13599.jpg]]
** CV：川上とも子
** OVA第12話登場。與和久望美住同一間病房。
*** 戴著深紅色的帽子和大大的眼鏡的男生。
*** 把望美視為自己的姊姊般的仰慕。
*** 與望美是同一種疾病，但之後出院。
*** Doremi在看到他被中山汐理帶來魔法堂時衝過去抱住他並且哭著說恭喜他出院了{{ref|因為是同樣的疾病，望美卻無法戰勝病魔...Doremi的心裡應該是五味雜陳吧。}}。
* '''蝙蝠男'''<br>[[檔案:Img13602.jpg]]
** CV：宮田 幸季
** 第1期第20話～第24話登場。元祖魔法堂的男店員。
*** 事實上是魔女露卡用魔法由蝙蝠變身而成的。
*** 會在天花板以倒吊姿睡覺。
*** 利用他俊帥的外表和花言巧語來吸引女性客人，讓元祖魔法堂的生意連日盛況。
*** 會「Ki-Ki」的笑。
* '''老鼠女）'''<br>[[檔案:Img13603.jpg]]
** CV：壱智村小真
** 第1期第20話～第24話登場。元祖魔法堂的女店員。
*** 同樣是魔女露卡用魔法由老鼠變身而成的。
*** 會在地板上趴著睡覺。
*** 利用她的美色和花言巧語來吸引男性客人，讓元祖魔法堂的生意連日盛況。
*** 會「啾啾」的笑。
* '''八卷美奈子'''
** CV：無
** 第6期登場。
*** Doremi在高中時期的班導師八卷六郎的妻子。
*** 王牌模特兒。時常被刊登在家庭主婦向的雜誌封面。
*** 卡連女學院畢業。在校期間就已經是位模特兒了。
*** 和立花恭平的母親立花祥子的是表姐妹關係，兩人以前都是模特兒。
* '''立花祥子'''
** CV：無
** 第6期登場。
*** 立花恭平的母親。長的很漂亮。
*** 原本是個模特兒，後來改當美容師。在業界非常有名。
*** Doremi等人當初見到她時認為應該是個OL。另外Doremi還說：「推測年齡40歲」
* '''飯山'''
** CV：無
** 美空高校的第一屆畢業生。
*** 對愛子進行體能指導。
*** 原本是東京奧運會代表候選人，卻因為家裡的父親突然離開了人世，他便放棄了他的夢想，繼承了父親的事業。
*** 因為有這種原因，他開始和家人開始處的不好，後來的兩個孫女也是如此。
*** 在魔幻舞台的幫助下，讓他在夢中進行了一場奧運會代表最終選拔賽。也因此他對家裡的人開始有了對談。
*** 愛子的女子百米賽跑中取得了高校生新紀錄的秋季兵庫國民體育大賽，他和孫女們一同為她加油，後來愛子奪勝後還喜極相擁。
* '''生駒有人'''
** CV：無
** 第6期登場。
*** 人氣甜點屋「Eugene」的老闆。是曾在法國學習技術的一位很有名的糕點師。
*** 生駒瑠璃的丈夫。
*** 店名應該是用自己的名字「有人」作諧音來命名。
*** 店面前面的擺設看起來很像「馬」，其實應該是和自己的姓氏「生駒」中的「駒」有關。另外馬的顏色是妻子的名字「瑠璃色」。
*** 本店在東京都的黃金地段開設。而另外在魔法堂附近開了家分店「美空店」。
*** 和日本的店家不太一樣，很像是巴黎那種有名的糕餅店。
*** 長相看起來是個有長鬍子、外觀非常陽光的拉丁人。
*** 其妻子的親弟弟、同時是生駒有人的乾弟弟 - 清水藍在美空店擔任糕點師。他對藍非常的信任，而且也很可靠。
* '''生駒瑠璃'''
** 第6期登場。
*** 舊名為「清水瑠璃」。
*** 生駒有人的妻子，原本是個偶像歌手。當時的藝名是「清水るり」。
*** 不只在歌唱事業中活動，也在綜藝節目中出演。
*** 和Doremi等人差10歲以上、而且和丈夫也差10歲以上。
*** 從中學開始歷經了大約10年的演藝圈事業。
*** 人氣很旺，但在5年前和丈夫結婚後閃電退出演藝圈。之後和丈夫住在法國，在2年前回到日本。
*** 和弟弟藍一樣，其名字都是以「藍色」來命名。
*** 桃子和音符對她的印象是「很有古風（和風）的感覺」。
* '''清水藍'''
** CV：無
** 第6期登場。
*** 生駒瑠璃的弟弟。是「Eugene」美空分店的糕點師。
*** 25歲。
*** 外表和瑠璃、有人不同的樸素感。
*** 在高校畢業後去了巴黎有名的糕點學校學習，學了很多比利時巧克力的相關技術，擅長製作的正是巧克力。
*** 和姊姊瑠璃一樣，其名字都是以「藍色」來命名。
*** 和桃子是好朋友。桃子偶然發現到他有個法國戀人Celeste。(那時是藍正要回去日本的那一刻。)
* '''賽萊斯特/蔚藍（Celeste）'''
** CV：無
** 第6期登場。
*** 藍在法國留學時認識的一位有著大方性格的法國女性。
*** 會說日語。
*** 比藍小12歲。
*** 有點豐滿，茶色頭髮。總是把頭髮打結打在後面。是個千金大小姐。
*** 母親是混有西班牙血統的法國人。
*** 跟著藍來到日本，在「Eugene」本店和分店擔任咖啡的工作。目標是成為日本第一的咖啡師。
*** 曾在藍的店裡說下一步是想要用咖啡和巧克力結合成夢幻般的飲料。
* '''村川廣樹'''
** CV：無
** 第6期登場。
*** 東京都大學4年級生。小他十歲的妹妹是音符的粉絲。
*** 為了她的妹妹而去蒐集音符相關的情報。後來變本加厲的出現跟蹤的行為，還在魔法堂裡安裝竊聽器。
*** 音符的粉絲俱樂部的會員。會員編號是三位數。{{s|老頭阿迪表示：你幾梯的啊！差一梯退一步喔！}}

== 其他角色 ==

* '''聖誕老人'''<br>[[檔案:Img13604.jpg]]
** CV： 丸山詠二
** 第1期第45話中首次登場。{{s|後來CD音樂附錄了大量的聖誕節歌曲，還意外的不錯聽...}}
*** 分布在全球各地有很多很多的聖誕老人，所以這裡出現的是負責美空市的冰山一小角的聖誕老人們。
*** 每年都持續進行調查好孩子想要的禮物。
*** 在劇中其中一位聖誕老人因為生病而身形稍瘦，在魔法堂附近因體力不支而跪坐在地上，被Doremi等人發現後帶他進魔法堂裡。
*** 偶然看見了魔女莉卡後從口中說出「你是魔女青蛙吧」，聽見這句後魔女莉卡反問他是聖誕老人嗎。於是乎Doremi等人展開了拯救聖誕老人的劇情。
*** 魔女莉卡曾厚臉皮的向聖誕老人要一份禮物。{{s|而且還說 無論長的有多大，想要一份禮物是正常的吧！}} {{s|魔女莉卡傲嬌無誤}}
* '''鳩笛'''<br>[[檔案:Img13605.jpg]]
** CV：加藤春菜
** 第3期第9話中首次發聲(被魔法所使)。是矢田、羽月小時候的回憶之物。{{s|其實是定情物吧}}
*** 兩人在某次的套圈圈遊戲中由矢田獲得的獎勵。
*** 外型像鴿子形狀的笛子，從顏色看起來應該是木製的。
*** 兩人在一處小橋上行走時，羽月的遮陽帽被突如其來的風給吹落到河面上，矢田打算要幫她去撿時，羽月拉著他的衣服不放{{s|心裡想說不要拋下我不管}}，所以作罷。
*** 後來為了要安慰她而將這支鳩笛送給了羽月。
*** 但這件事是他們倆人之間的秘密，對其他人沒有透露。
*** 在第3期第9話中桃子和羽月兩人溝通上發生問題後，誤把這支鳩笛送給了桃子。後來被矢田發現後一氣之下把鳩笛從桃子的手中搶了過去並且丟進河裡。
*** 後來隨劇情發展後矢田和羽月一起從河中撿了回來。一人的手抓著鳩笛，另一人的手是握著另外一人的手....{{s|墨鏡爆了幾副了啊啊啊}}
*** 隨後羽月用嘴巴吹了鳩笛。{{s|水質這麼好喔!?}}
* '''少年'''<br>[[檔案:Img13606.jpg]]
** CV：[[石田彰]]
** 第4期第29話中登場。是在隔壁鎮上的夏日祭典中迷路的小花所遇到的少年。
*** 他有個和小花同樣年紀的妹妹。
*** 從對話中能發現到小花對他的舉動、以及他所表現出的舉動都很不可思議。{{s|因為兩邊都不是人www}}
*** 對著小花說Doremi他們是看不見他的。
*** 在小花和Doremi等人終於相遇後消失不見了。
*** 事實上是個幽靈，因為自己的死無法照顧妹妹而悲傷，在人類世界中徘徊無法成佛。後來因為小花的言語下終於讓他昇天。
*** 在本篇中沒有名字，片尾曲的名單只以「少年」來列出名字和聲優。
**** 後來在公式書「おジャ魔女どれみ メモリアルアルバム」有補上他的本名「恭介」。
* '''古井幽靈'''<br>[[檔案:Img13607.jpg]]
** CV：浅田葉子
** 第3期第29話中登場。是個居住在山內寺和教會交界處附近一座古井裡的幽靈。
*** 本人說因為井裡的水很好，所以就住在這裡了。
*** 造成信秋的父親和夏美的父親絕交的元兇。
*** 本人說她是鬼而不是幽靈，Doremi要追問兩者有何差別時她說要解釋到早上才解說的完。
*** 她又說鬼和魔女很類似，而且能直接識破Doremi等人是魔女見習生，只是魔女青蛙詛咒只限於人類識破時才有效。
*** 本人似乎非常擅長(無意識的)附身在他人身上或是突然出現嚇死人的舉動。因為是鬼嘛...
*** {{s|「第2期第29話」Doremi拿到了不知從誰那給的手帕...或許就是她給的。}}
*** 片尾曲用「おばけ」(鬼) 來列出她的名字和聲優。
* '''巴嚕（犬）'''<br>[[檔案:Img13608.jpg]]
** CV：丹羽紫保里
** 第1期第5話中首次登場。小竹偷偷養的狗。
*** 因為家裡的人不答應他養寵物，所以偷偷養在一處廢棄的美空工廠裡。
*** {{s|長相獵奇。其實小魔女Doremi裡頭的動物都畫的十分誇張。}}
*** 因為牠和一隻野貓的關係，差點害小竹在廢棄工廠裡死掉。{{s|而且Doremi的魔法還讓局勢越變越糟}}
*** 後來父母同意他飼養寵物後{{s|就從此神隱。}}
* '''布丁（狗）'''<br>[[檔案:Img13611.jpg]]
** CV：金光宣明
** <s>與三麗鷗無關</s>
** 第3期第47話中登場。來魔法堂買東西的客人所飼養的狗的名字。
*** 在飼主買東西的時候和小花關係良好、打成一片。
*** 後來飼主帶著牠離開後，小花隨之在後頭想跟著牠走，後來迷路了，於是乎小花進行了單人美空市之旅。
* '''小桃子（猫）'''<br>[[檔案:Img13609.jpg]]
** CV：ゆきじ
** 第4期第28話中登場。老人院「美空希望」的貓。
*** 看起來年紀很大，而且很有教養。
*** 和小桃子同名，飼主叫牠時還以為是在叫她。
*** 對小桃子的貓咪外表一見鍾情。{{s|可以說是發情了吧}}
*** 在片尾曲中只以「猫」來列出牠的名字和聲優。
* '''政宗（猫）'''
** CV：無
** 第6期玉木養的獨眼貓。
*** 名字由同樣是獨眼的「伊達政宗」而來。
*** 品種是俄羅斯藍貓。
*** 本來是立花恭平所飼養的貓。
*** 藉由這隻貓所賜，玉木遇見了立花。
*** 起初Doremi等人誤以為「政宗」是玉木的男朋友。
*** {{censored|其實是立花恭平的朋友所養的俄羅斯藍貓產下的小貓咪。只是一出生就只有單眼。因為拼不過其他小貓咪又搶不到奶水而身體瘦弱。後來由立花恭平領回來養，只不過家住公寓所以把他藏在附近的公園。一天這隻貓被小屁孩們虐待時，正好被玉木看見後救了他，並且送到了附近的動物醫院。立花得知消息後趕緊來見政宗，這就是玉木和立花的初次見面。}}
* '''謎之男童'''<br>[[檔案:Img13566.jpg]]
** CV：???
** OVA中登場。理著小光頭的男孩。
*** OVA每一話都有出現，只不過每一話皆出現不到數秒。
*** 完全沒有任何台詞。
*** 身分、名字完全不明，也完全沒有有關他的劇情橋段。
*** 身上揹著一個很大的包包。包包還插著一把大雨傘。
*** 他出現的畫面多在音符附近，所以似乎是音符的粉絲，而且隨時帶著簽名版。
*** 除了最後一話外有轉頭，其他話數都是靜止不動的。
*** 身世不明。
*** {{s|總而言之能感受到製作組滿滿的惡意。}}
*** 以下是他各話的出現地點。
*** OVA第01話：{{censored|09:08。坐在湘南海岸公園的人群中。}}
*** OVA第02話：{{censored|21:52。出現在美國當地音符的拍攝現場。手拿著簽名版?}}
*** OVA第03話：{{censored|06:53。蹲在游泳池愛子練習游泳的背景處。}}
*** OVA第04話：{{censored|14:25。出現在音符拍攝的電視劇的背景中。}}
*** OVA第05話：{{censored|13:33。出現在學校教室的入口處，放鞋子的地方。}}
*** OVA第06話：{{censored|13:11。時空穿越到N年前管家婆婆在看的一齣芭蕾舞劇的觀眾席裡。}}
*** OVA第07話：{{censored|16:07。在魔法堂門口的排隊人潮中。}}
*** OVA第08話：{{censored|15:37。坐在小貨車上。}}
*** OVA第09話：{{censored|19:37。出現在棒球場的觀眾人群裡。在魔女莉卡旁邊。}}
*** OVA第10話：{{censored|21:50。出現在報紙上。}}
*** OVA第11話：{{censored|07:10。在魔法堂裡。出現在有音符和媽媽的畫面的背景裡。}}
*** OVA第12話：{{censored|01:44。坐在醫院裡的長椅上。}}
*** OVA第13話：{{censored|04:35。音符等人在上學的路上，音符在講到有關生日的話題時他轉頭了。}}

== 相關 ==

* 作品主條目：[[小魔女DoReMi]]
* [[小魔女DoReMi登場人物一覽-人類世界篇-part1]]
* [[null|小魔女DoReMi登場人物一覽-人類世界篇-part2]]
* [[小魔女DoReMi登場人物一覽-其他世界]]
* [[春風Doremi]]
* [[藤原羽月]]
* [[妹尾愛子]]
* [[瀨川音符]]
* [[飛鳥桃子]]
* [[小花 (小魔女DoReMi)]]
* [[春風泡泡]]
* [[魔女莉卡]]

== 備註 ==

{{reflist}}

[[分類:小魔女DoReMi]]
